

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    93                           	psect	text64,global,reloc=2,class=CODE,delta=1
    94                           	psect	text65,global,reloc=2,class=CODE,delta=1
    95                           	psect	text66,global,reloc=2,class=CODE,delta=1
    96                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=2
    97                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=2
    98                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text70,global,reloc=2,class=CODE,delta=1
   100                           	psect	text71,global,reloc=2,class=CODE,delta=1
   101                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
   102                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text79,global,reloc=2,class=CODE,delta=1
   109                           	psect	text80,global,reloc=2,class=CODE,delta=1
   110                           	psect	text81,global,reloc=2,class=CODE,delta=1
   111                           	psect	text82,global,reloc=2,class=CODE,delta=1
   112                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   113                           	psect	text84,global,reloc=2,class=CODE,delta=1
   114                           	psect	text85,global,reloc=2,class=CODE,delta=1
   115                           	psect	text86,global,reloc=2,class=CODE,delta=1
   116                           	psect	text87,global,reloc=2,class=CODE,delta=1
   117                           	psect	text88,global,reloc=2,class=CODE,delta=1
   118                           	psect	text89,global,reloc=2,class=CODE,delta=1
   119                           	psect	text90,global,reloc=2,class=CODE,delta=1
   120                           	psect	text91,global,reloc=2,class=CODE,delta=1
   121                           	psect	text92,global,reloc=2,class=CODE,delta=1
   122                           	psect	text93,global,reloc=2,class=CODE,delta=1
   123                           	psect	text94,global,reloc=2,class=CODE,delta=1
   124                           	psect	text95,global,reloc=2,class=CODE,delta=1
   125                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   126                           	psect	text96,global,reloc=2,class=CODE,delta=1
   127                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   128                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   129  0000                     
   130                           ; Version 2.10
   131                           ; Generated 31/07/2019 GMT
   132                           ; 
   133                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   134                           ; All rights reserved.
   135                           ; 
   136                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   137                           ; 
   138                           ; Redistribution and use in source and binary forms, with or without modification, are
   139                           ; permitted provided that the following conditions are met:
   140                           ; 
   141                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   142                           ;        conditions and the following disclaimer.
   143                           ; 
   144                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   145                           ;        of conditions and the following disclaimer in the documentation and/or other
   146                           ;        materials provided with the distribution.
   147                           ; 
   148                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   149                           ;        software without specific prior written permission.
   150                           ; 
   151                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   152                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   153                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   154                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   155                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   156                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   157                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   158                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   159                           ; 
   160                           ; 
   161                           ; Code-generator required, PIC18F46K40 Definitions
   162                           ; 
   163                           ; SFR Addresses
   164  0000                     
   165                           	psect	idataBANK0
   166  003BC2                     __pidataBANK0:
   167                           	opt callstack 0
   168                           
   169                           ;initializer for _ByteLo
   170  003BC2  00FF               	dw	255
   171                           
   172                           	psect	idataBANK1
   173  002F08                     __pidataBANK1:
   174                           	opt callstack 0
   175                           
   176                           ;initializer for _MB301xx
   177  002F08  4150               	dw	16720
   178  002F0A  3030               	dw	12336
   179  002F0C  3036               	dw	12342
   180  002F0E  3033               	dw	12339
   181  002F10  3033               	dw	12339
   182  002F12  2D30               	dw	11568
   183  002F14  3200               	dw	12800
   184                           
   185                           ;initializer for _MB304xx
   186  002F16  4155               	dw	16725
   187  002F18  4720               	dw	18208
   188  002F1A  3039               	dw	12345
   189  002F1C  3230               	dw	12848
   190  002F1E  3231               	dw	12849
   191                           
   192                           ;initializer for _MB303xx
   193  002F20  3231               	dw	12849
   194  002F22  3039               	dw	12345
   195  002F24  3030               	dw	12336
   196  002F26  3100               	dw	12544
   197  002F28  3039               	dw	12345
   198                           
   199                           ;initializer for stoa@F1139
   200  002F2A  28                 	db	40
   201  002F2B  6E                 	db	110
   202  002F2C  75                 	db	117
   203  002F2D  6C                 	db	108
   204  002F2E  6C                 	db	108
   205  002F2F  29                 	db	41
   206  002F30  00                 	db	0
   207                           
   208                           ;initializer for _MB307xx
   209  002F31  045A               	dw	1114
   210  002F33  00F1               	dw	241
   211  002F35  01C4               	dw	452
   212                           
   213                           ;initializer for _MB305xx
   214  002F37  3137               	dw	12599
   215  002F39  3335               	dw	13109
   216  002F3B  3439               	dw	13369
   217                           
   218                           ;initializer for _MB306xx
   219  002F3D  004D               	dw	77
   220  002F3F  3030               	dw	12336
   221                           
   222                           ;initializer for ReadRX232@F10713
   223  002F41  5A                 	db	90
   224  002F42  00                 	db	0
   225                           
   226                           ;initializer for _MBResCRC
   227  002F43  FFFF               	dw	65535
   228                           
   229                           ;initializer for _ExpectedBytes
   230  002F45  0008               	dw	8
   231                           
   232                           ;initializer for _MB302xx
   233  002F47  0004               	dw	4
   234                           
   235                           ;initializer for _MBRespon
   236  002F49  FFFF               	dw	65535
   237  002F4B  00                 	db	0
   238  002F4C  00                 	db	0
   239  002F4D  00                 	db	0
   240  002F4E  00                 	db	0
   241  002F4F  00                 	db	0
   242  002F50  00                 	db	0
   243  002F51  00                 	db	0
   244  002F52  00                 	db	0
   245  002F53  00                 	db	0
   246  002F54  00                 	db	0
   247  002F55  00                 	db	0
   248  002F56  00                 	db	0
   249  002F57  00                 	db	0
   250  002F58  00                 	db	0
   251  002F59  00                 	db	0
   252  002F5A  00                 	db	0
   253  002F5B  00                 	db	0
   254  002F5C  00                 	db	0
   255  002F5D  00                 	db	0
   256  002F5E  00                 	db	0
   257  002F5F  00                 	db	0
   258  002F60  00                 	db	0
   259  002F61  00                 	db	0
   260  002F62  00                 	db	0
   261  002F63  00                 	db	0
   262  002F64  00                 	db	0
   263  002F65  00                 	db	0
   264  002F66  00                 	db	0
   265  002F67  00                 	db	0
   266  002F68  00                 	db	0
   267  002F69  00                 	db	0
   268  002F6A  00                 	db	0
   269  002F6B  00                 	db	0
   270  002F6C  00                 	db	0
   271  002F6D  00                 	db	0
   272  002F6E  00                 	db	0
   273  002F6F  00                 	db	0
   274  002F70  00                 	db	0
   275  002F71  00                 	db	0
   276  002F72  00                 	db	0
   277  002F73  00                 	db	0
   278  002F74  00                 	db	0
   279  002F75  00                 	db	0
   280  002F76  00                 	db	0
   281  002F77  00                 	db	0
   282  002F78  00                 	db	0
   283  002F79  00                 	db	0
   284  002F7A  00                 	db	0
   285  002F7B  00                 	db	0
   286  002F7C  00                 	db	0
   287  002F7D  00                 	db	0
   288  002F7E  00                 	db	0
   289  002F7F  00                 	db	0
   290  002F80  00                 	db	0
   291  002F81  00                 	db	0
   292  002F82  00                 	db	0
   293  002F83  00                 	db	0
   294  002F84  00                 	db	0
   295  002F85  00                 	db	0
   296  002F86  00                 	db	0
   297  002F87  00                 	db	0
   298  002F88  00                 	db	0
   299                           
   300                           	psect	idataBANK2
   301  003816                     __pidataBANK2:
   302                           	opt callstack 0
   303                           
   304                           ;initializer for ValidateCmd@F10737
   305  003816  52                 	db	82
   306  003817  65                 	db	101
   307  003818  76                 	db	118
   308  003819  69                 	db	105
   309  00381A  73                 	db	115
   310  00381B  69                 	db	105
   311  00381C  6F                 	db	111
   312  00381D  6E                 	db	110
   313  00381E  00                 	db	0
   314  00381F  00                 	db	0
   315  003820  00                 	db	0
   316  003821  00                 	db	0
   317  003822  00                 	db	0
   318  003823  00                 	db	0
   319  003824  00                 	db	0
   320  003825  00                 	db	0
   321  003826  00                 	db	0
   322  003827  00                 	db	0
   323  003828  00                 	db	0
   324  003829  00                 	db	0
   325                           
   326                           ;initializer for ValidateCmd@F10734
   327  00382A  50                 	db	80
   328  00382B  61                 	db	97
   329  00382C  72                 	db	114
   330  00382D  74                 	db	116
   331  00382E  20                 	db	32
   332  00382F  4E                 	db	78
   333  003830  75                 	db	117
   334  003831  6D                 	db	109
   335  003832  62                 	db	98
   336  003833  65                 	db	101
   337  003834  72                 	db	114
   338  003835  00                 	db	0
   339  003836  00                 	db	0
   340  003837  00                 	db	0
   341  003838  00                 	db	0
   342  003839  00                 	db	0
   343  00383A  00                 	db	0
   344  00383B  00                 	db	0
   345  00383C  00                 	db	0
   346  00383D  00                 	db	0
   347                           
   348                           ;initializer for ValidateCmd@F10731
   349  00383E  53                 	db	83
   350  00383F  65                 	db	101
   351  003840  72                 	db	114
   352  003841  69                 	db	105
   353  003842  61                 	db	97
   354  003843  6C                 	db	108
   355  003844  20                 	db	32
   356  003845  4E                 	db	78
   357  003846  75                 	db	117
   358  003847  6D                 	db	109
   359  003848  62                 	db	98
   360  003849  65                 	db	101
   361  00384A  72                 	db	114
   362  00384B  00                 	db	0
   363  00384C  00                 	db	0
   364  00384D  00                 	db	0
   365  00384E  00                 	db	0
   366  00384F  00                 	db	0
   367  003850  00                 	db	0
   368  003851  00                 	db	0
   369                           
   370                           	psect	idataBANK3
   371  003756                     __pidataBANK3:
   372                           	opt callstack 0
   373                           
   374                           ;initializer for _MB300xx
   375  003756  0001               	dw	1
   376  003758  0002               	dw	2
   377  00375A  0003               	dw	3
   378  00375C  0004               	dw	4
   379  00375E  0005               	dw	5
   380  003760  0006               	dw	6
   381  003762  0007               	dw	7
   382  003764  0008               	dw	8
   383  003766  0009               	dw	9
   384  003768  000A               	dw	10
   385  00376A  000B               	dw	11
   386  00376C  000C               	dw	12
   387  00376E  000D               	dw	13
   388  003770  000E               	dw	14
   389  003772  000F               	dw	15
   390  003774  0010               	dw	16
   391  003776  0011               	dw	17
   392  003778  0012               	dw	18
   393  00377A  0013               	dw	19
   394  00377C  0014               	dw	20
   395  00377E  0015               	dw	21
   396  003780  0016               	dw	22
   397  003782  0017               	dw	23
   398  003784  0018               	dw	24
   399  003786  0019               	dw	25
   400  003788  001A               	dw	26
   401  00378A  001B               	dw	27
   402  00378C  001C               	dw	28
   403  00378E  001D               	dw	29
   404  003790  001E               	dw	30
   405  003792  001F               	dw	31
   406  003794  0020               	dw	32
   407                           
   408                           	psect	idataBANK4
   409  003796                     __pidataBANK4:
   410                           	opt callstack 0
   411                           
   412                           ;initializer for _MB400xx
   413  003796  0020               	dw	32
   414  003798  001F               	dw	31
   415  00379A  001E               	dw	30
   416  00379C  001D               	dw	29
   417  00379E  001C               	dw	28
   418  0037A0  001B               	dw	27
   419  0037A2  001A               	dw	26
   420  0037A4  0019               	dw	25
   421  0037A6  0018               	dw	24
   422  0037A8  0017               	dw	23
   423  0037AA  0016               	dw	22
   424  0037AC  0015               	dw	21
   425  0037AE  0014               	dw	20
   426  0037B0  0013               	dw	19
   427  0037B2  0012               	dw	18
   428  0037B4  0011               	dw	17
   429  0037B6  0010               	dw	16
   430  0037B8  000F               	dw	15
   431  0037BA  000E               	dw	14
   432  0037BC  000D               	dw	13
   433  0037BE  000C               	dw	12
   434  0037C0  000B               	dw	11
   435  0037C2  000A               	dw	10
   436  0037C4  0009               	dw	9
   437  0037C6  0008               	dw	8
   438  0037C8  0007               	dw	7
   439  0037CA  0006               	dw	6
   440  0037CC  0005               	dw	5
   441  0037CE  0004               	dw	4
   442  0037D0  0003               	dw	3
   443  0037D2  0002               	dw	2
   444  0037D4  0001               	dw	1
   445                           
   446                           	psect	nvBANK0
   447  0000BB                     __pnvBANK0:
   448                           	opt callstack 0
   449  0000BB                     _eusart1TxBufferRemaining:
   450                           	opt callstack 0
   451  0000BB                     	ds	1
   452  0000BC                     _eusart2TxBufferRemaining:
   453                           	opt callstack 0
   454  0000BC                     	ds	1
   455                           
   456                           	psect	nvBANK1
   457  0001DF                     __pnvBANK1:
   458                           	opt callstack 0
   459  0001DF                     _EUSART1_ErrorHandler:
   460                           	opt callstack 0
   461  0001DF                     	ds	2
   462  0001E1                     _EUSART1_OverrunErrorHandler:
   463                           	opt callstack 0
   464  0001E1                     	ds	2
   465  0001E3                     _EUSART1_FramingErrorHandler:
   466                           	opt callstack 0
   467  0001E3                     	ds	2
   468  0001E5                     _EUSART2_ErrorHandler:
   469                           	opt callstack 0
   470  0001E5                     	ds	2
   471  0001E7                     _EUSART2_OverrunErrorHandler:
   472                           	opt callstack 0
   473  0001E7                     	ds	2
   474  0001E9                     _EUSART2_FramingErrorHandler:
   475                           	opt callstack 0
   476  0001E9                     	ds	2
   477  0001EB                     _EUSART1_RxDefaultInterruptHandler:
   478                           	opt callstack 0
   479  0001EB                     	ds	2
   480  0001ED                     _EUSART1_TxDefaultInterruptHandler:
   481                           	opt callstack 0
   482  0001ED                     	ds	2
   483  0001EF                     _EUSART2_RxDefaultInterruptHandler:
   484                           	opt callstack 0
   485  0001EF                     	ds	2
   486  0001F1                     _EUSART2_TxDefaultInterruptHandler:
   487                           	opt callstack 0
   488  0001F1                     	ds	2
   489  0000                     _RC2REG	set	3737
   490  0000                     _RC2STAbits	set	3741
   491  0000                     _TX2REG	set	3738
   492  0000                     _TX2STAbits	set	3742
   493  0000                     _SP2BRGH	set	3740
   494  0000                     _SP2BRGL	set	3739
   495  0000                     _TX2STA	set	3742
   496  0000                     _RC2STA	set	3741
   497  0000                     _BAUD2CON	set	3743
   498  0000                     _PIR7bits	set	3793
   499  0000                     _PIR3bits	set	3789
   500  0000                     _PIE3bits	set	3781
   501  0000                     _PMD5	set	3814
   502  0000                     _PMD4	set	3813
   503  0000                     _PMD3	set	3812
   504  0000                     _PMD2	set	3811
   505  0000                     _PMD1	set	3810
   506  0000                     _PMD0	set	3809
   507  0000                     _OSCTUNE	set	3805
   508  0000                     _OSCFRQ	set	3806
   509  0000                     _OSCEN	set	3804
   510  0000                     _OSCCON3	set	3802
   511  0000                     _OSCCON1	set	3800
   512  0000                     _RX2PPS	set	3725
   513  0000                     _RC6PPS	set	3837
   514  0000                     _RB6PPS	set	3829
   515  0000                     _RX1PPS	set	3765
   516  0000                     _INLVLE	set	3882
   517  0000                     _INLVLD	set	3874
   518  0000                     _INLVLC	set	3869
   519  0000                     _INLVLB	set	3861
   520  0000                     _INLVLA	set	3853
   521  0000                     _SLRCONE	set	3883
   522  0000                     _SLRCOND	set	3875
   523  0000                     _SLRCONC	set	3870
   524  0000                     _SLRCONB	set	3862
   525  0000                     _SLRCONA	set	3854
   526  0000                     _ODCOND	set	3876
   527  0000                     _ODCONC	set	3871
   528  0000                     _ODCONB	set	3863
   529  0000                     _ODCONA	set	3855
   530  0000                     _ODCONE	set	3884
   531  0000                     _WPUC	set	3872
   532  0000                     _WPUA	set	3856
   533  0000                     _WPUB	set	3864
   534  0000                     _WPUE	set	3885
   535  0000                     _WPUD	set	3877
   536  0000                     _ANSELA	set	3857
   537  0000                     _ANSELE	set	3886
   538  0000                     _ANSELB	set	3865
   539  0000                     _ANSELC	set	3873
   540  0000                     _ANSELD	set	3878
   541  0000                     _LATDbits	set	3974
   542  0000                     _LATAbits	set	3971
   543  0000                     _RC1REG	set	3993
   544  0000                     _RC1STAbits	set	3997
   545  0000                     _TX1REG	set	3994
   546  0000                     _TX1STAbits	set	3998
   547  0000                     _SP1BRGH	set	3996
   548  0000                     _SP1BRGL	set	3995
   549  0000                     _TX1STA	set	3998
   550  0000                     _RC1STA	set	3997
   551  0000                     _BAUD1CON	set	3999
   552  0000                     _NVMDAT	set	3968
   553  0000                     _NVMADRL	set	3966
   554  0000                     _NVMADRH	set	3967
   555  0000                     _NVMCON2	set	3970
   556  0000                     _TABLAT	set	4085
   557  0000                     _TBLPTRL	set	4086
   558  0000                     _TBLPTRH	set	4087
   559  0000                     _TBLPTRU	set	4088
   560  0000                     _NVMCON1bits	set	3969
   561  0000                     _INTCONbits	set	4082
   562  0000                     _TRISD	set	3979
   563  0000                     _TRISC	set	3978
   564  0000                     _TRISB	set	3977
   565  0000                     _TRISA	set	3976
   566  0000                     _TRISE	set	3980
   567  0000                     _LATC	set	3973
   568  0000                     _LATB	set	3972
   569  0000                     _LATA	set	3971
   570  0000                     _LATD	set	3974
   571  0000                     _LATE	set	3975
   572                           
   573                           	psect	mediumconst
   574  00FB5A                     __pmediumconst:
   575                           	opt callstack 0
   576  00FB5A  00                 	db	0
   577  00FB5B                     STR_36:
   578                           
   579                           ; BSR set to: 0
   580  00FB5B  4E                 	db	78	;'N'
   581  00FB5C  61                 	db	97	;'a'
   582  00FB5D  6D                 	db	109	;'m'
   583  00FB5E  65                 	db	101	;'e'
   584  00FB5F  3A                 	db	58	;':'
   585  00FB60  20                 	db	32
   586  00FB61  25                 	db	37
   587  00FB62  73                 	db	115	;'s'
   588  00FB63  20                 	db	32
   589  00FB64  20                 	db	32
   590  00FB65  4D                 	db	77	;'M'
   591  00FB66  42                 	db	66	;'B'
   592  00FB67  41                 	db	65	;'A'
   593  00FB68  64                 	db	100	;'d'
   594  00FB69  64                 	db	100	;'d'
   595  00FB6A  72                 	db	114	;'r'
   596  00FB6B  65                 	db	101	;'e'
   597  00FB6C  73                 	db	115	;'s'
   598  00FB6D  73                 	db	115	;'s'
   599  00FB6E  3A                 	db	58	;':'
   600  00FB6F  20                 	db	32
   601  00FB70  30                 	db	48	;'0'
   602  00FB71  78                 	db	120	;'x'
   603  00FB72  25                 	db	37
   604  00FB73  30                 	db	48	;'0'
   605  00FB74  34                 	db	52	;'4'
   606  00FB75  78                 	db	120	;'x'
   607  00FB76  20                 	db	32
   608  00FB77  20                 	db	32
   609  00FB78  20                 	db	32
   610  00FB79  64                 	db	100	;'d'
   611  00FB7A  61                 	db	97	;'a'
   612  00FB7B  74                 	db	116	;'t'
   613  00FB7C  61                 	db	97	;'a'
   614  00FB7D  65                 	db	101	;'e'
   615  00FB7E  65                 	db	101	;'e'
   616  00FB7F  41                 	db	65	;'A'
   617  00FB80  64                 	db	100	;'d'
   618  00FB81  64                 	db	100	;'d'
   619  00FB82  72                 	db	114	;'r'
   620  00FB83  3A                 	db	58	;':'
   621  00FB84  20                 	db	32
   622  00FB85  30                 	db	48	;'0'
   623  00FB86  78                 	db	120	;'x'
   624  00FB87  25                 	db	37
   625  00FB88  30                 	db	48	;'0'
   626  00FB89  34                 	db	52	;'4'
   627  00FB8A  78                 	db	120	;'x'
   628  00FB8B  20                 	db	32
   629  00FB8C  20                 	db	32
   630  00FB8D  20                 	db	32
   631  00FB8E  4E                 	db	78	;'N'
   632  00FB8F  75                 	db	117	;'u'
   633  00FB90  6D                 	db	109	;'m'
   634  00FB91  42                 	db	66	;'B'
   635  00FB92  79                 	db	121	;'y'
   636  00FB93  74                 	db	116	;'t'
   637  00FB94  65                 	db	101	;'e'
   638  00FB95  73                 	db	115	;'s'
   639  00FB96  3A                 	db	58	;':'
   640  00FB97  20                 	db	32
   641  00FB98  25                 	db	37
   642  00FB99  69                 	db	105	;'i'
   643  00FB9A  20                 	db	32
   644  00FB9B  0D                 	db	13
   645  00FB9C  0A                 	db	10
   646  00FB9D  00                 	db	0
   647  00FB9E                     STR_21:
   648                           
   649                           ; BSR set to: 0
   650  00FB9E  0D                 	db	13
   651  00FB9F  44                 	db	68	;'D'
   652  00FBA0  61                 	db	97	;'a'
   653  00FBA1  6E                 	db	110	;'n'
   654  00FBA2  20                 	db	32
   655  00FBA3  61                 	db	97	;'a'
   656  00FBA4  6E                 	db	110	;'n'
   657  00FBA5  64                 	db	100	;'d'
   658  00FBA6  20                 	db	32
   659  00FBA7  53                 	db	83	;'S'
   660  00FBA8  61                 	db	97	;'a'
   661  00FBA9  6D                 	db	109	;'m'
   662  00FBAA  27                 	db	39
   663  00FBAB  73                 	db	115	;'s'
   664  00FBAC  20                 	db	32
   665  00FBAD  4D                 	db	77	;'M'
   666  00FBAE  6F                 	db	111	;'o'
   667  00FBAF  64                 	db	100	;'d'
   668  00FBB0  62                 	db	98	;'b'
   669  00FBB1  75                 	db	117	;'u'
