

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=2
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   151                           	psect	text118,global,reloc=2,class=CODE,delta=1
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   153                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   154  0000                     
   155                           ; Version 2.10
   156                           ; Generated 31/07/2019 GMT
   157                           ; 
   158                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F46K40 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189  0000                     
   190                           	psect	idataBANK0
   191  006934                     __pidataBANK0:
   192                           	opt callstack 0
   193                           
   194                           ;initializer for _ByteLo
   195  006934  00FF               	dw	255
   196                           
   197                           ;initializer for _MB302xx
   198  006936  FFFF               	dw	65535
   199                           
   200                           ;initializer for _Debug
   201  006938  01                 	db	1
   202                           
   203                           	psect	idataBANK1
   204  0066C2                     __pidataBANK1:
   205                           	opt callstack 0
   206                           
   207                           ;initializer for _MB304xx
   208  0066C2  FFFF               	dw	65535
   209  0066C4  00                 	db	0
   210  0066C5  00                 	db	0
   211  0066C6  00                 	db	0
   212  0066C7  00                 	db	0
   213  0066C8  00                 	db	0
   214  0066C9  00                 	db	0
   215  0066CA  00                 	db	0
   216  0066CB  00                 	db	0
   217  0066CC  00                 	db	0
   218  0066CD  00                 	db	0
   219                           
   220                           ;initializer for _MB303xx
   221  0066CE  FFFF               	dw	65535
   222  0066D0  00                 	db	0
   223  0066D1  00                 	db	0
   224  0066D2  00                 	db	0
   225  0066D3  00                 	db	0
   226  0066D4  00                 	db	0
   227  0066D5  00                 	db	0
   228  0066D6  00                 	db	0
   229  0066D7  00                 	db	0
   230                           
   231                           ;initializer for _MB305xx
   232  0066D8  FFFF               	dw	65535
   233  0066DA  00                 	db	0
   234  0066DB  00                 	db	0
   235  0066DC  00                 	db	0
   236  0066DD  00                 	db	0
   237  0066DE  00                 	db	0
   238  0066DF  00                 	db	0
   239                           
   240                           ;initializer for ReadRX232@F10883
   241  0066E0  5A                 	db	90
   242  0066E1  00                 	db	0
   243                           
   244                           ;initializer for _MBResCRC
   245  0066E2  FFFF               	dw	65535
   246                           
   247                           ;initializer for _ExpectedBytes
   248  0066E4  0008               	dw	8
   249                           
   250                           ;initializer for _Address
   251  0066E6  0005               	dw	5
   252                           
   253                           	psect	idataBANK2
   254  004E88                     __pidataBANK2:
   255                           	opt callstack 0
   256                           
   257                           ;initializer for _ModbusData
   258  004E88  FF                 	db	255
   259  004E89  00                 	db	0
   260  004E8A  00                 	db	0
   261  004E8B  00                 	db	0
   262  004E8C  00                 	db	0
   263  004E8D  00                 	db	0
   264  004E8E  00                 	db	0
   265  004E8F  00                 	db	0
   266  004E90  00                 	db	0
   267  004E91  00                 	db	0
   268  004E92  00                 	db	0
   269  004E93  00                 	db	0
   270  004E94  00                 	db	0
   271  004E95  00                 	db	0
   272  004E96  00                 	db	0
   273  004E97  00                 	db	0
   274  004E98  00                 	db	0
   275  004E99  00                 	db	0
   276  004E9A  00                 	db	0
   277  004E9B  00                 	db	0
   278  004E9C  00                 	db	0
   279  004E9D  00                 	db	0
   280  004E9E  00                 	db	0
   281  004E9F  00                 	db	0
   282  004EA0  00                 	db	0
   283  004EA1  00                 	db	0
   284  004EA2  00                 	db	0
   285  004EA3  00                 	db	0
   286  004EA4  00                 	db	0
   287  004EA5  00                 	db	0
   288  004EA6  00                 	db	0
   289  004EA7  00                 	db	0
   290  004EA8  00                 	db	0
   291  004EA9  00                 	db	0
   292  004EAA  00                 	db	0
   293  004EAB  00                 	db	0
   294  004EAC  00                 	db	0
   295  004EAD  00                 	db	0
   296  004EAE  00                 	db	0
   297  004EAF  00                 	db	0
   298  004EB0  00                 	db	0
   299  004EB1  00                 	db	0
   300  004EB2  00                 	db	0
   301  004EB3  00                 	db	0
   302  004EB4  00                 	db	0
   303  004EB5  00                 	db	0
   304  004EB6  00                 	db	0
   305  004EB7  00                 	db	0
   306  004EB8  00                 	db	0
   307  004EB9  00                 	db	0
   308  004EBA  00                 	db	0
   309  004EBB  00                 	db	0
   310  004EBC  00                 	db	0
   311  004EBD  00                 	db	0
   312  004EBE  00                 	db	0
   313  004EBF  00                 	db	0
   314  004EC0  00                 	db	0
   315  004EC1  00                 	db	0
   316  004EC2  00                 	db	0
   317  004EC3  00                 	db	0
   318  004EC4  00                 	db	0
   319  004EC5  00                 	db	0
   320  004EC6  00                 	db	0
   321  004EC7  00                 	db	0
   322  004EC8  00                 	db	0
   323  004EC9  00                 	db	0
   324  004ECA  00                 	db	0
   325  004ECB  00                 	db	0
   326  004ECC  00                 	db	0
   327  004ECD  00                 	db	0
   328  004ECE  00                 	db	0
   329  004ECF  00                 	db	0
   330  004ED0  00                 	db	0
   331  004ED1  00                 	db	0
   332  004ED2  00                 	db	0
   333  004ED3  00                 	db	0
   334  004ED4  00                 	db	0
   335  004ED5  00                 	db	0
   336  004ED6  00                 	db	0
   337  004ED7  00                 	db	0
   338  004ED8  00                 	db	0
   339  004ED9  00                 	db	0
   340  004EDA  00                 	db	0
   341  004EDB  00                 	db	0
   342  004EDC  00                 	db	0
   343  004EDD  00                 	db	0
   344  004EDE  00                 	db	0
   345  004EDF  00                 	db	0
   346  004EE0  00                 	db	0
   347  004EE1  00                 	db	0
   348  004EE2  00                 	db	0
   349  004EE3  00                 	db	0
   350  004EE4  00                 	db	0
   351  004EE5  00                 	db	0
   352  004EE6  00                 	db	0
   353  004EE7  00                 	db	0
   354  004EE8  00                 	db	0
   355  004EE9  00                 	db	0
   356  004EEA  00                 	db	0
   357  004EEB  00                 	db	0
   358                           
   359                           ;initializer for _MB301xx
   360  004EEC  FFFF               	dw	65535
   361  004EEE  00                 	db	0
   362  004EEF  00                 	db	0
   363  004EF0  00                 	db	0
   364  004EF1  00                 	db	0
   365  004EF2  00                 	db	0
   366  004EF3  00                 	db	0
   367  004EF4  00                 	db	0
   368  004EF5  00                 	db	0
   369  004EF6  00                 	db	0
   370  004EF7  00                 	db	0
   371  004EF8  00                 	db	0
   372  004EF9  00                 	db	0
   373  004EFA  00                 	db	0
   374  004EFB  00                 	db	0
   375                           
   376                           ;initializer for InitialiseString@F10875
   377  004EFC  4D                 	db	77
   378  004EFD  61                 	db	97
   379  004EFE  79                 	db	121
   380  004EFF  20                 	db	32
   381  004F00  31                 	db	49
   382  004F01  35                 	db	53
   383  004F02  20                 	db	32
   384  004F03  32                 	db	50
   385  004F04  30                 	db	48
   386  004F05  32                 	db	50
   387  004F06  31                 	db	49
   388                           
   389                           ;initializer for _MB307xx
   390  004F07  FFFF               	dw	65535
   391  004F09  00                 	db	0
   392  004F0A  00                 	db	0
   393  004F0B  00                 	db	0
   394  004F0C  00                 	db	0
   395  004F0D  00                 	db	0
   396  004F0E  00                 	db	0
   397  004F0F  00                 	db	0
   398  004F10  00                 	db	0
   399                           
   400                           ;initializer for InitialiseString@F10878
   401  004F11  30                 	db	48
   402  004F12  30                 	db	48
   403  004F13  3A                 	db	58
   404  004F14  30                 	db	48
   405  004F15  31                 	db	49
   406  004F16  3A                 	db	58
   407  004F17  35                 	db	53
   408  004F18  35                 	db	53
   409                           
   410                           ;initializer for stoa@F1139
   411  004F19  28                 	db	40
   412  004F1A  6E                 	db	110
   413  004F1B  75                 	db	117
   414  004F1C  6C                 	db	108
   415  004F1D  6C                 	db	108
   416  004F1E  29                 	db	41
   417  004F1F  00                 	db	0
   418                           
   419                           ;initializer for _MBRespon
   420  004F20  FF                 	db	255
   421  004F21  00                 	db	0
   422  004F22  00                 	db	0
   423  004F23  00                 	db	0
   424  004F24  00                 	db	0
   425  004F25  00                 	db	0
   426  004F26  00                 	db	0
   427  004F27  00                 	db	0
   428  004F28  00                 	db	0
   429  004F29  00                 	db	0
   430  004F2A  00                 	db	0
   431  004F2B  00                 	db	0
   432  004F2C  00                 	db	0
   433  004F2D  00                 	db	0
   434  004F2E  00                 	db	0
   435  004F2F  00                 	db	0
   436  004F30  00                 	db	0
   437  004F31  00                 	db	0
   438  004F32  00                 	db	0
   439  004F33  00                 	db	0
   440  004F34  00                 	db	0
   441  004F35  00                 	db	0
   442  004F36  00                 	db	0
   443  004F37  00                 	db	0
   444  004F38  00                 	db	0
   445  004F39  00                 	db	0
   446  004F3A  00                 	db	0
   447  004F3B  00                 	db	0
   448  004F3C  00                 	db	0
   449  004F3D  00                 	db	0
   450  004F3E  00                 	db	0
   451  004F3F  00                 	db	0
   452  004F40  00                 	db	0
   453  004F41  00                 	db	0
   454  004F42  00                 	db	0
   455  004F43  00                 	db	0
   456  004F44  00                 	db	0
   457  004F45  00                 	db	0
   458  004F46  00                 	db	0
   459  004F47  00                 	db	0
   460  004F48  00                 	db	0
   461  004F49  00                 	db	0
   462  004F4A  00                 	db	0
   463  004F4B  00                 	db	0
   464  004F4C  00                 	db	0
   465  004F4D  00                 	db	0
   466  004F4E  00                 	db	0
   467  004F4F  00                 	db	0
   468  004F50  00                 	db	0
   469  004F51  00                 	db	0
   470  004F52  00                 	db	0
   471  004F53  00                 	db	0
   472  004F54  00                 	db	0
   473  004F55  00                 	db	0
   474  004F56  00                 	db	0
   475  004F57  00                 	db	0
   476  004F58  00                 	db	0
   477  004F59  00                 	db	0
   478  004F5A  00                 	db	0
   479  004F5B  00                 	db	0
   480  004F5C  00                 	db	0
   481  004F5D  00                 	db	0
   482  004F5E  00                 	db	0
   483  004F5F  00                 	db	0
   484  004F60  00                 	db	0
   485  004F61  00                 	db	0
   486  004F62  00                 	db	0
   487  004F63  00                 	db	0
   488  004F64  00                 	db	0
   489  004F65  00                 	db	0
   490  004F66  00                 	db	0
   491  004F67  00                 	db	0
   492  004F68  00                 	db	0
   493  004F69  00                 	db	0
   494  004F6A  00                 	db	0
   495                           
   496                           	psect	idataBANK3
   497  005818                     __pidataBANK3:
   498                           	opt callstack 0
   499                           
   500                           ;initializer for _MB300xx
   501  005818  0001               	dw	1
   502  00581A  0002               	dw	2
   503  00581C  0003               	dw	3
   504  00581E  0004               	dw	4
   505  005820  0005               	dw	5
   506  005822  0006               	dw	6
   507  005824  0007               	dw	7
   508  005826  0008               	dw	8
   509  005828  0009               	dw	9
   510  00582A  000A               	dw	10
   511  00582C  000B               	dw	11
   512  00582E  000C               	dw	12
   513  005830  000D               	dw	13
   514  005832  000E               	dw	14
   515  005834  000F               	dw	15
   516  005836  0010               	dw	16
   517  005838  0011               	dw	17
   518  00583A  0012               	dw	18
   519  00583C  0013               	dw	19
   520  00583E  0014               	dw	20
   521  005840  0015               	dw	21
   522  005842  0016               	dw	22
   523  005844  0017               	dw	23
   524  005846  0018               	dw	24
   525  005848  0019               	dw	25
   526  00584A  001A               	dw	26
   527  00584C  001B               	dw	27
   528  00584E  001C               	dw	28
   529  005850  001D               	dw	29
   530  005852  001E               	dw	30
   531  005854  001F               	dw	31
   532  005856  0020               	dw	32
   533                           
   534                           ;initializer for ValidateCmd@F10918
   535  005858  53                 	db	83
   536  005859  49                 	db	73
   537  00585A  50                 	db	80
   538  00585B  4F                 	db	79
   539  00585C  20                 	db	32
   540  00585D  42                 	db	66
   541  00585E  69                 	db	105
   542  00585F  74                 	db	116
   543  005860  73                 	db	115
   544  005861  00                 	db	0
   545  005862  00                 	db	0
   546  005863  00                 	db	0
   547  005864  00                 	db	0
   548  005865  00                 	db	0
   549  005866  00                 	db	0
   550  005867  00                 	db	0
   551  005868  00                 	db	0
   552  005869  00                 	db	0
   553  00586A  00                 	db	0
   554  00586B  00                 	db	0
   555                           
   556                           ;initializer for ValidateCmd@F10915
   557  00586C  50                 	db	80
   558  00586D  49                 	db	73
   559  00586E  53                 	db	83
   560  00586F  4F                 	db	79
   561  005870  20                 	db	32
   562  005871  4C                 	db	76
   563  005872  65                 	db	101
   564  005873  6E                 	db	110
   565  005874  67                 	db	103
   566  005875  74                 	db	116
   567  005876  68                 	db	104
   568  005877  00                 	db	0
   569  005878  00                 	db	0
   570  005879  00                 	db	0
   571  00587A  00                 	db	0
   572  00587B  00                 	db	0
   573  00587C  00                 	db	0
   574  00587D  00                 	db	0
   575  00587E  00                 	db	0
   576  00587F  00                 	db	0
   577                           
   578                           ;initializer for ValidateCmd@F10912
   579  005880  53                 	db	83
   580  005881  49                 	db	73
   581  005882  50                 	db	80
   582  005883  4F                 	db	79
   583  005884  20                 	db	32
   584  005885  4C                 	db	76
   585  005886  65                 	db	101
   586  005887  6E                 	db	110
   587  005888  67                 	db	103
   588  005889  74                 	db	116
   589  00588A  68                 	db	104
   590  00588B  00                 	db	0
   591  00588C  00                 	db	0
   592  00588D  00                 	db	0
   593  00588E  00                 	db	0
   594  00588F  00                 	db	0
   595  005890  00                 	db	0
   596  005891  00                 	db	0
   597  005892  00                 	db	0
   598  005893  00                 	db	0
   599                           
   600                           ;initializer for ValidateCmd@F10909
   601  005894  52                 	db	82
   602  005895  65                 	db	101
   603  005896  76                 	db	118
   604  005897  69                 	db	105
   605  005898  73                 	db	115
   606  005899  69                 	db	105
   607  00589A  6F                 	db	111
   608  00589B  6E                 	db	110
   609  00589C  00                 	db	0
   610  00589D  00                 	db	0
   611  00589E  00                 	db	0
   612  00589F  00                 	db	0
   613  0058A0  00                 	db	0
   614  0058A1  00                 	db	0
   615  0058A2  00                 	db	0
   616  0058A3  00                 	db	0
   617  0058A4  00                 	db	0
   618  0058A5  00                 	db	0
   619  0058A6  00                 	db	0
   620  0058A7  00                 	db	0
   621                           
   622                           ;initializer for ValidateCmd@F10906
   623  0058A8  50                 	db	80
   624  0058A9  61                 	db	97
   625  0058AA  72                 	db	114
   626  0058AB  74                 	db	116
   627  0058AC  20                 	db	32
   628  0058AD  4E                 	db	78
   629  0058AE  75                 	db	117
   630  0058AF  6D                 	db	109
   631  0058B0  62                 	db	98
   632  0058B1  65                 	db	101
   633  0058B2  72                 	db	114
   634  0058B3  00                 	db	0
   635  0058B4  00                 	db	0
   636  0058B5  00                 	db	0
   637  0058B6  00                 	db	0
   638  0058B7  00                 	db	0
   639  0058B8  00                 	db	0
   640  0058B9  00                 	db	0
   641  0058BA  00                 	db	0
   642  0058BB  00                 	db	0
   643                           
   644                           ;initializer for ValidateCmd@F10903
   645  0058BC  53                 	db	83
   646  0058BD  65                 	db	101
   647  0058BE  72                 	db	114
   648  0058BF  69                 	db	105
   649  0058C0  61                 	db	97
   650  0058C1  6C                 	db	108
   651  0058C2  20                 	db	32
   652  0058C3  4E                 	db	78
   653  0058C4  75                 	db	117
   654  0058C5  6D                 	db	109
   655  0058C6  62                 	db	98
   656  0058C7  65                 	db	101
   657  0058C8  72                 	db	114
   658  0058C9  00                 	db	0
   659  0058CA  00                 	db	0
   660  0058CB  00                 	db	0
   661  0058CC  00                 	db	0
   662  0058CD  00                 	db	0
   663  0058CE  00                 	db	0
   664  0058CF  00                 	db	0
   665                           
   666                           	psect	idataBANK4
   667  006040                     __pidataBANK4:
   668                           	opt callstack 0
   669                           
   670                           ;initializer for _MB400xx
   671  006040  0020               	dw	32
   672  006042  001F               	dw	31
   673  006044  001E               	dw	30
   674  006046  001D               	dw	29
   675  006048  001C               	dw	28
   676  00604A  001B               	dw	27
   677  00604C  001A               	dw	26
   678  00604E  0019               	dw	25
   679  006050  0018               	dw	24
   680  006052  0017               	dw	23
   681  006054  0016               	dw	22
   682  006056  0015               	dw	21
   683  006058  0014               	dw	20
   684  00605A  0013               	dw	19
   685  00605C  0012               	dw	18
   686  00605E  0011               	dw	17
   687  006060  0010               	dw	16
   688  006062  000F               	dw	15
   689  006064  000E               	dw	14
   690  006066  000D               	dw	13
   691  006068  000C               	dw	12
   692  00606A  000B               	dw	11
   693  00606C  000A               	dw	10
   694  00606E  0009               	dw	9
   695  006070  0008               	dw	8
   696  006072  0007               	dw	7
   697  006074  0006               	dw	6
   698  006076  0005               	dw	5
   699  006078  0004               	dw	4
   700  00607A  0003               	dw	3
   701  00607C  0002               	dw	2
   702  00607E  0001               	dw	1
   703                           
   704                           ;initializer for ValidateCmd@F10921
   705  006080  50                 	db	80
   706  006081  49                 	db	73
   707  006082  53                 	db	83
   708  006083  4F                 	db	79
