

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
    96                           	psect	text66,global,reloc=2,class=CODE,delta=1
    97                           	psect	text67,global,reloc=2,class=CODE,delta=1
    98                           	psect	text68,global,reloc=2,class=CODE,delta=1
    99                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=2
   100                           	psect	text70,global,reloc=2,class=CODE,delta=1
   101                           	psect	text71,global,reloc=2,class=CODE,delta=1
   102                           	psect	text72,global,reloc=2,class=CODE,delta=1
   103                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=2
   104                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text77,global,reloc=2,class=CODE,delta=1
   108                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text80,global,reloc=2,class=CODE,delta=1
   111                           	psect	text81,global,reloc=2,class=CODE,delta=1
   112                           	psect	text82,global,reloc=2,class=CODE,delta=1
   113                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text86,global,reloc=2,class=CODE,delta=1
   117                           	psect	text87,global,reloc=2,class=CODE,delta=1
   118                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=2
   122                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   124                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text95,global,reloc=2,class=CODE,delta=1
   126                           	psect	text96,global,reloc=2,class=CODE,delta=1
   127                           	psect	text97,global,reloc=2,class=CODE,delta=1
   128                           	psect	text98,global,reloc=2,class=CODE,delta=1
   129                           	psect	text99,global,reloc=2,class=CODE,delta=1
   130                           	psect	text100,global,reloc=2,class=CODE,delta=1
   131                           	psect	text101,global,reloc=2,class=CODE,delta=1
   132                           	psect	text102,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	text104,global,reloc=2,class=CODE,delta=1
   135                           	psect	text105,global,reloc=2,class=CODE,delta=1
   136                           	psect	text106,global,reloc=2,class=CODE,delta=1
   137                           	psect	text107,global,reloc=2,class=CODE,delta=1
   138                           	psect	text108,global,reloc=2,class=CODE,delta=1
   139                           	psect	text109,global,reloc=2,class=CODE,delta=1
   140                           	psect	text110,global,reloc=2,class=CODE,delta=1
   141                           	psect	text111,global,reloc=2,class=CODE,delta=1
   142                           	psect	text112,global,reloc=2,class=CODE,delta=1
   143                           	psect	text113,global,reloc=2,class=CODE,delta=1
   144                           	psect	text114,global,reloc=2,class=CODE,delta=1
   145                           	psect	text115,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	text116,global,reloc=2,class=CODE,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   149                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   150  0000                     
   151                           ; Version 2.10
   152                           ; Generated 31/07/2019 GMT
   153                           ; 
   154                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   155                           ; All rights reserved.
   156                           ; 
   157                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   158                           ; 
   159                           ; Redistribution and use in source and binary forms, with or without modification, are
   160                           ; permitted provided that the following conditions are met:
   161                           ; 
   162                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   163                           ;        conditions and the following disclaimer.
   164                           ; 
   165                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   166                           ;        of conditions and the following disclaimer in the documentation and/or other
   167                           ;        materials provided with the distribution.
   168                           ; 
   169                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   170                           ;        software without specific prior written permission.
   171                           ; 
   172                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   173                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   174                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   175                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   176                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   177                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   178                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   179                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   180                           ; 
   181                           ; 
   182                           ; Code-generator required, PIC18F46K40 Definitions
   183                           ; 
   184                           ; SFR Addresses
   185  0000                     
   186                           	psect	idataBANK0
   187  0064CC                     __pidataBANK0:
   188                           	opt callstack 0
   189                           
   190                           ;initializer for _ByteLo
   191  0064CC  00FF               	dw	255
   192                           
   193                           ;initializer for _MB302xx
   194  0064CE  FFFF               	dw	65535
   195                           
   196                           ;initializer for _Debug
   197  0064D0  01                 	db	1
   198                           
   199                           	psect	idataBANK1
   200  006274                     __pidataBANK1:
   201                           	opt callstack 0
   202                           
   203                           ;initializer for _MB304xx
   204  006274  FFFF               	dw	65535
   205  006276  00                 	db	0
   206  006277  00                 	db	0
   207  006278  00                 	db	0
   208  006279  00                 	db	0
   209  00627A  00                 	db	0
   210  00627B  00                 	db	0
   211  00627C  00                 	db	0
   212  00627D  00                 	db	0
   213  00627E  00                 	db	0
   214  00627F  00                 	db	0
   215                           
   216                           ;initializer for _MB303xx
   217  006280  FFFF               	dw	65535
   218  006282  00                 	db	0
   219  006283  00                 	db	0
   220  006284  00                 	db	0
   221  006285  00                 	db	0
   222  006286  00                 	db	0
   223  006287  00                 	db	0
   224  006288  00                 	db	0
   225  006289  00                 	db	0
   226                           
   227                           ;initializer for _MB305xx
   228  00628A  FFFF               	dw	65535
   229  00628C  00                 	db	0
   230  00628D  00                 	db	0
   231  00628E  00                 	db	0
   232  00628F  00                 	db	0
   233  006290  00                 	db	0
   234  006291  00                 	db	0
   235                           
   236                           ;initializer for ReadRX232@F10871
   237  006292  5A                 	db	90
   238  006293  00                 	db	0
   239                           
   240                           ;initializer for _MBResCRC
   241  006294  FFFF               	dw	65535
   242                           
   243                           ;initializer for _ExpectedBytes
   244  006296  0008               	dw	8
   245                           
   246                           ;initializer for _Address
   247  006298  0005               	dw	5
   248                           
   249                           	psect	idataBANK2
   250  004AC8                     __pidataBANK2:
   251                           	opt callstack 0
   252                           
   253                           ;initializer for _ModbusData
   254  004AC8  FF                 	db	255
   255  004AC9  00                 	db	0
   256  004ACA  00                 	db	0
   257  004ACB  00                 	db	0
   258  004ACC  00                 	db	0
   259  004ACD  00                 	db	0
   260  004ACE  00                 	db	0
   261  004ACF  00                 	db	0
   262  004AD0  00                 	db	0
   263  004AD1  00                 	db	0
   264  004AD2  00                 	db	0
   265  004AD3  00                 	db	0
   266  004AD4  00                 	db	0
   267  004AD5  00                 	db	0
   268  004AD6  00                 	db	0
   269  004AD7  00                 	db	0
   270  004AD8  00                 	db	0
   271  004AD9  00                 	db	0
   272  004ADA  00                 	db	0
   273  004ADB  00                 	db	0
   274  004ADC  00                 	db	0
   275  004ADD  00                 	db	0
   276  004ADE  00                 	db	0
   277  004ADF  00                 	db	0
   278  004AE0  00                 	db	0
   279  004AE1  00                 	db	0
   280  004AE2  00                 	db	0
   281  004AE3  00                 	db	0
   282  004AE4  00                 	db	0
   283  004AE5  00                 	db	0
   284  004AE6  00                 	db	0
   285  004AE7  00                 	db	0
   286  004AE8  00                 	db	0
   287  004AE9  00                 	db	0
   288  004AEA  00                 	db	0
   289  004AEB  00                 	db	0
   290  004AEC  00                 	db	0
   291  004AED  00                 	db	0
   292  004AEE  00                 	db	0
   293  004AEF  00                 	db	0
   294  004AF0  00                 	db	0
   295  004AF1  00                 	db	0
   296  004AF2  00                 	db	0
   297  004AF3  00                 	db	0
   298  004AF4  00                 	db	0
   299  004AF5  00                 	db	0
   300  004AF6  00                 	db	0
   301  004AF7  00                 	db	0
   302  004AF8  00                 	db	0
   303  004AF9  00                 	db	0
   304  004AFA  00                 	db	0
   305  004AFB  00                 	db	0
   306  004AFC  00                 	db	0
   307  004AFD  00                 	db	0
   308  004AFE  00                 	db	0
   309  004AFF  00                 	db	0
   310  004B00  00                 	db	0
   311  004B01  00                 	db	0
   312  004B02  00                 	db	0
   313  004B03  00                 	db	0
   314  004B04  00                 	db	0
   315  004B05  00                 	db	0
   316  004B06  00                 	db	0
   317  004B07  00                 	db	0
   318  004B08  00                 	db	0
   319  004B09  00                 	db	0
   320  004B0A  00                 	db	0
   321  004B0B  00                 	db	0
   322  004B0C  00                 	db	0
   323  004B0D  00                 	db	0
   324  004B0E  00                 	db	0
   325  004B0F  00                 	db	0
   326  004B10  00                 	db	0
   327  004B11  00                 	db	0
   328  004B12  00                 	db	0
   329  004B13  00                 	db	0
   330  004B14  00                 	db	0
   331  004B15  00                 	db	0
   332  004B16  00                 	db	0
   333  004B17  00                 	db	0
   334  004B18  00                 	db	0
   335  004B19  00                 	db	0
   336  004B1A  00                 	db	0
   337  004B1B  00                 	db	0
   338  004B1C  00                 	db	0
   339  004B1D  00                 	db	0
   340  004B1E  00                 	db	0
   341  004B1F  00                 	db	0
   342  004B20  00                 	db	0
   343  004B21  00                 	db	0
   344  004B22  00                 	db	0
   345  004B23  00                 	db	0
   346  004B24  00                 	db	0
   347  004B25  00                 	db	0
   348  004B26  00                 	db	0
   349  004B27  00                 	db	0
   350  004B28  00                 	db	0
   351  004B29  00                 	db	0
   352  004B2A  00                 	db	0
   353  004B2B  00                 	db	0
   354                           
   355                           ;initializer for _MB301xx
   356  004B2C  FFFF               	dw	65535
   357  004B2E  00                 	db	0
   358  004B2F  00                 	db	0
   359  004B30  00                 	db	0
   360  004B31  00                 	db	0
   361  004B32  00                 	db	0
   362  004B33  00                 	db	0
   363  004B34  00                 	db	0
   364  004B35  00                 	db	0
   365  004B36  00                 	db	0
   366  004B37  00                 	db	0
   367  004B38  00                 	db	0
   368  004B39  00                 	db	0
   369  004B3A  00                 	db	0
   370  004B3B  00                 	db	0
   371                           
   372                           ;initializer for InitialiseString@F10862
   373  004B3C  4D                 	db	77
   374  004B3D  61                 	db	97
   375  004B3E  79                 	db	121
   376  004B3F  20                 	db	32
   377  004B40  20                 	db	32
   378  004B41  33                 	db	51
   379  004B42  20                 	db	32
   380  004B43  32                 	db	50
   381  004B44  30                 	db	48
   382  004B45  32                 	db	50
   383  004B46  31                 	db	49
   384                           
   385                           ;initializer for _MB307xx
   386  004B47  FFFF               	dw	65535
   387  004B49  00                 	db	0
   388  004B4A  00                 	db	0
   389  004B4B  00                 	db	0
   390  004B4C  00                 	db	0
   391  004B4D  00                 	db	0
   392  004B4E  00                 	db	0
   393  004B4F  00                 	db	0
   394  004B50  00                 	db	0
   395                           
   396                           ;initializer for InitialiseString@F10865
   397  004B51  31                 	db	49
   398  004B52  34                 	db	52
   399  004B53  3A                 	db	58
   400  004B54  32                 	db	50
   401  004B55  39                 	db	57
   402  004B56  3A                 	db	58
   403  004B57  35                 	db	53
   404  004B58  32                 	db	50
   405                           
   406                           ;initializer for stoa@F1139
   407  004B59  28                 	db	40
   408  004B5A  6E                 	db	110
   409  004B5B  75                 	db	117
   410  004B5C  6C                 	db	108
   411  004B5D  6C                 	db	108
   412  004B5E  29                 	db	41
   413  004B5F  00                 	db	0
   414                           
   415                           ;initializer for _MBRespon
   416  004B60  FF                 	db	255
   417  004B61  00                 	db	0
   418  004B62  00                 	db	0
   419  004B63  00                 	db	0
   420  004B64  00                 	db	0
   421  004B65  00                 	db	0
   422  004B66  00                 	db	0
   423  004B67  00                 	db	0
   424  004B68  00                 	db	0
   425  004B69  00                 	db	0
   426  004B6A  00                 	db	0
   427  004B6B  00                 	db	0
   428  004B6C  00                 	db	0
   429  004B6D  00                 	db	0
   430  004B6E  00                 	db	0
   431  004B6F  00                 	db	0
   432  004B70  00                 	db	0
   433  004B71  00                 	db	0
   434  004B72  00                 	db	0
   435  004B73  00                 	db	0
   436  004B74  00                 	db	0
   437  004B75  00                 	db	0
   438  004B76  00                 	db	0
   439  004B77  00                 	db	0
   440  004B78  00                 	db	0
   441  004B79  00                 	db	0
   442  004B7A  00                 	db	0
   443  004B7B  00                 	db	0
   444  004B7C  00                 	db	0
   445  004B7D  00                 	db	0
   446  004B7E  00                 	db	0
   447  004B7F  00                 	db	0
   448  004B80  00                 	db	0
   449  004B81  00                 	db	0
   450  004B82  00                 	db	0
   451  004B83  00                 	db	0
   452  004B84  00                 	db	0
   453  004B85  00                 	db	0
   454  004B86  00                 	db	0
   455  004B87  00                 	db	0
   456  004B88  00                 	db	0
   457  004B89  00                 	db	0
   458  004B8A  00                 	db	0
   459  004B8B  00                 	db	0
   460  004B8C  00                 	db	0
   461  004B8D  00                 	db	0
   462  004B8E  00                 	db	0
   463  004B8F  00                 	db	0
   464  004B90  00                 	db	0
   465  004B91  00                 	db	0
   466  004B92  00                 	db	0
   467  004B93  00                 	db	0
   468  004B94  00                 	db	0
   469  004B95  00                 	db	0
   470  004B96  00                 	db	0
   471  004B97  00                 	db	0
   472  004B98  00                 	db	0
   473  004B99  00                 	db	0
   474  004B9A  00                 	db	0
   475  004B9B  00                 	db	0
   476  004B9C  00                 	db	0
   477  004B9D  00                 	db	0
   478  004B9E  00                 	db	0
   479  004B9F  00                 	db	0
   480  004BA0  00                 	db	0
   481  004BA1  00                 	db	0
   482  004BA2  00                 	db	0
   483  004BA3  00                 	db	0
   484  004BA4  00                 	db	0
   485  004BA5  00                 	db	0
   486  004BA6  00                 	db	0
   487  004BA7  00                 	db	0
   488  004BA8  00                 	db	0
   489  004BA9  00                 	db	0
   490  004BAA  00                 	db	0
   491                           
   492                           	psect	idataBANK3
   493  00537A                     __pidataBANK3:
   494                           	opt callstack 0
   495                           
   496                           ;initializer for _MB300xx
   497  00537A  0001               	dw	1
   498  00537C  0002               	dw	2
   499  00537E  0003               	dw	3
   500  005380  0004               	dw	4
   501  005382  0005               	dw	5
   502  005384  0006               	dw	6
   503  005386  0007               	dw	7
   504  005388  0008               	dw	8
   505  00538A  0009               	dw	9
   506  00538C  000A               	dw	10
   507  00538E  000B               	dw	11
   508  005390  000C               	dw	12
   509  005392  000D               	dw	13
   510  005394  000E               	dw	14
   511  005396  000F               	dw	15
   512  005398  0010               	dw	16
   513  00539A  0011               	dw	17
   514  00539C  0012               	dw	18
   515  00539E  0013               	dw	19
   516  0053A0  0014               	dw	20
   517  0053A2  0015               	dw	21
   518  0053A4  0016               	dw	22
   519  0053A6  0017               	dw	23
   520  0053A8  0018               	dw	24
   521  0053AA  0019               	dw	25
   522  0053AC  001A               	dw	26
   523  0053AE  001B               	dw	27
   524  0053B0  001C               	dw	28
   525  0053B2  001D               	dw	29
   526  0053B4  001E               	dw	30
   527  0053B6  001F               	dw	31
   528  0053B8  0020               	dw	32
   529                           
   530                           ;initializer for ValidateCmd@F10906
   531  0053BA  53                 	db	83
   532  0053BB  49                 	db	73
   533  0053BC  50                 	db	80
   534  0053BD  4F                 	db	79
   535  0053BE  20                 	db	32
   536  0053BF  42                 	db	66
   537  0053C0  69                 	db	105
   538  0053C1  74                 	db	116
   539  0053C2  73                 	db	115
   540  0053C3  00                 	db	0
   541  0053C4  00                 	db	0
   542  0053C5  00                 	db	0
   543  0053C6  00                 	db	0
   544  0053C7  00                 	db	0
   545  0053C8  00                 	db	0
   546  0053C9  00                 	db	0
   547  0053CA  00                 	db	0
   548  0053CB  00                 	db	0
   549  0053CC  00                 	db	0
   550  0053CD  00                 	db	0
   551                           
   552                           ;initializer for ValidateCmd@F10903
   553  0053CE  50                 	db	80
   554  0053CF  49                 	db	73
   555  0053D0  53                 	db	83
   556  0053D1  4F                 	db	79
   557  0053D2  20                 	db	32
   558  0053D3  4C                 	db	76
   559  0053D4  65                 	db	101
   560  0053D5  6E                 	db	110
   561  0053D6  67                 	db	103
   562  0053D7  74                 	db	116
   563  0053D8  68                 	db	104
   564  0053D9  00                 	db	0
   565  0053DA  00                 	db	0
   566  0053DB  00                 	db	0
   567  0053DC  00                 	db	0
   568  0053DD  00                 	db	0
   569  0053DE  00                 	db	0
   570  0053DF  00                 	db	0
   571  0053E0  00                 	db	0
   572  0053E1  00                 	db	0
   573                           
   574                           ;initializer for ValidateCmd@F10900
   575  0053E2  53                 	db	83
   576  0053E3  49                 	db	73
   577  0053E4  50                 	db	80
   578  0053E5  4F                 	db	79
   579  0053E6  20                 	db	32
   580  0053E7  4C                 	db	76
   581  0053E8  65                 	db	101
   582  0053E9  6E                 	db	110
   583  0053EA  67                 	db	103
   584  0053EB  74                 	db	116
   585  0053EC  68                 	db	104
   586  0053ED  00                 	db	0
   587  0053EE  00                 	db	0
   588  0053EF  00                 	db	0
   589  0053F0  00                 	db	0
   590  0053F1  00                 	db	0
   591  0053F2  00                 	db	0
   592  0053F3  00                 	db	0
   593  0053F4  00                 	db	0
   594  0053F5  00                 	db	0
   595                           
   596                           ;initializer for ValidateCmd@F10897
   597  0053F6  52                 	db	82
   598  0053F7  65                 	db	101
   599  0053F8  76                 	db	118
   600  0053F9  69                 	db	105
   601  0053FA  73                 	db	115
   602  0053FB  69                 	db	105
   603  0053FC  6F                 	db	111
   604  0053FD  6E                 	db	110
   605  0053FE  00                 	db	0
   606  0053FF  00                 	db	0
   607  005400  00                 	db	0
   608  005401  00                 	db	0
   609  005402  00                 	db	0
   610  005403  00                 	db	0
   611  005404  00                 	db	0
   612  005405  00                 	db	0
   613  005406  00                 	db	0
   614  005407  00                 	db	0
   615  005408  00                 	db	0
   616  005409  00                 	db	0
   617                           
   618                           ;initializer for ValidateCmd@F10894
   619  00540A  50                 	db	80
   620  00540B  61                 	db	97
   621  00540C  72                 	db	114
   622  00540D  74                 	db	116
   623  00540E  20                 	db	32
   624  00540F  4E                 	db	78
   625  005410  75                 	db	117
   626  005411  6D                 	db	109
   627  005412  62                 	db	98
   628  005413  65                 	db	101
   629  005414  72                 	db	114
   630  005415  00                 	db	0
   631  005416  00                 	db	0
   632  005417  00                 	db	0
   633  005418  00                 	db	0
   634  005419  00                 	db	0
   635  00541A  00                 	db	0
   636  00541B  00                 	db	0
   637  00541C  00                 	db	0
   638  00541D  00                 	db	0
   639                           
   640                           ;initializer for ValidateCmd@F10891
   641  00541E  53                 	db	83
   642  00541F  65                 	db	101
   643  005420  72                 	db	114
   644  005421  69                 	db	105
   645  005422  61                 	db	97
   646  005423  6C                 	db	108
   647  005424  20                 	db	32
   648  005425  4E                 	db	78
   649  005426  75                 	db	117
   650  005427  6D                 	db	109
   651  005428  62                 	db	98
   652  005429  65                 	db	101
   653  00542A  72                 	db	114
   654  00542B  00                 	db	0
   655  00542C  00                 	db	0
   656  00542D  00                 	db	0
   657  00542E  00                 	db	0
   658  00542F  00                 	db	0
   659  005430  00                 	db	0
   660  005431  00                 	db	0
   661                           
   662                           	psect	idataBANK4
   663  005C28                     __pidataBANK4:
   664                           	opt callstack 0
   665                           
   666                           ;initializer for _MB400xx
   667  005C28  0020               	dw	32
   668  005C2A  001F               	dw	31
   669  005C2C  001E               	dw	30
   670  005C2E  001D               	dw	29
   671  005C30  001C               	dw	28
   672  005C32  001B               	dw	27
   673  005C34  001A               	dw	26
   674  005C36  0019               	dw	25
   675  005C38  0018               	dw	24
   676  005C3A  0017               	dw	23
   677  005C3C  0016               	dw	22
   678  005C3E  0015               	dw	21
   679  005C40  0014               	dw	20
   680  005C42  0013               	dw	19
   681  005C44  0012               	dw	18
   682  005C46  0011               	dw	17
   683  005C48  0010               	dw	16
   684  005C4A  000F               	dw	15
   685  005C4C  000E               	dw	14
   686  005C4E  000D               	dw	13
   687  005C50  000C               	dw	12
   688  005C52  000B               	dw	11
   689  005C54  000A               	dw	10
   690  005C56  0009               	dw	9
   691  005C58  0008               	dw	8
   692  005C5A  0007               	dw	7
   693  005C5C  0006               	dw	6
   694  005C5E  0005               	dw	5
   695  005C60  0004               	dw	4
   696  005C62  0003               	dw	3
   697  005C64  0002               	dw	2
   698  005C66  0001               	dw	1
   699                           
   700                           ;initializer for ValidateCmd@F10909
   701  005C68  50                 	db	80
   702  005C69  49                 	db	73
   703  005C6A  53                 	db	83
   704  005C6B  4F                 	db	79
   705  005C6C  20                 	db	32
   706  005C6D  42                 	db	66
   707  005C6E  69                 	db	105
   708  005C6F  74                 	db	116
   709  005C70  73                 	db	115
   710  005C71  00                 	db	0
